year,alcoholic-beverages_beverages_alcoholic,alcoholic-beverages_beverages_fermented,alcoholic-beverages_grapes,animal-products_animal_products,fruits_apples,fruits_bananas_and_plantains,fruits_citrus_other,fruits_dates,fruits_fruits_other,fruits_grapefruit,fruits_lemons_and_limes,fruits_oranges_and_mandarines,fruits_pineapples,grains_barley,grains_cereals_other,grains_maize,grains_millets,grains_oats,grains_rice,grains_rye,grains_sorghum,grains_wheat,miscellaneous_miscellaneous,oils_coconuts,oils_cottonseed_oil,oils_groundnut,oils_oilcrops_other,oils_olives,oils_palm_oil,oils_rape_and_mustard,oils_sesame,oils_soybean,oils_sunflower,oils_treenuts,pulses_beans,pulses_peas,pulses_pulses_other,spices-and-stimulants_cloves,spices-and-stimulants_cocoa_beans,spices-and-stimulants_coffee,spices-and-stimulants_pepper,spices-and-stimulants_pimento,spices-and-stimulants_spices_other,spices-and-stimulants_tea,starchy-roots_cassava,starchy-roots_potatoes,starchy-roots_roots_other,starchy-roots_sweet_potatoes,starchy-roots_yams,sweeteners_sugar,sweeteners_sweeteners_other,vegetables_onions,vegetables_tomatoes,vegetables_vegetables_other
1975,0,0,0,23.7,0,0.1,0,0,0.2,0.2,1.6,0.1,0,0,0,0.1,0,0,0.1,0,0,1.3,0,11.3,0,0,8.1,0,0,0,0,0,0,0,0,0,0.1,0,3.7,0,0,0,0.3,0,0,0,0.3,0,0,0,0,0,0,0.1
1976,0,0,0,21.8,0,0.2,0,0,0.2,0.3,1.5,0,0,0,0,0.1,0,0,0.1,0,0,1.3,0,11.2,0,0,7.7,0,0,0,0,0,0,0,0,0,0.2,0,3,0,0,0,0.4,0,0,0,0.3,0,0.1,0,0,0,0,0.1
1977,0,0,0,26.8,0,0.3,0,0,0.3,0.3,1.6,0.1,0,0,0,0.1,0,0,0.1,0,0,1.3,0,11.9,0,0,6.9,0,0,0,0,0,0,0,0,0,0.2,0,7.3,0,0,0,0.4,0,0,0,0.3,0,0.1,0,0,0,0,0.1
1978,0,0,0,27.4,0,0.2,0,0,0.3,0.2,1.4,0.1,0,0,0,0.1,0,0,0.1,0,0,1.3,0,11.9,0,0,7,0,0,0,0,0,0,0,0,0,0.2,0,8,0,0,0,0.4,0,0,0,0.3,0,0.1,0,0,0,0,0.1
1979,0,0,0,25.1,0,0.2,0,0,0.2,0.2,0.8,0.1,0,0,0,0.1,0,0,0.1,0,0,1.5,0,12.2,0,0,6.5,0,0,0,0,0,0,0,0,0,0.1,0,6.8,0,0,0,0.4,0,0,0,0.5,0,0.1,0,0,0,0,0.3
1980,0,0,0,25.6,0,0.2,0,0,0.3,0.2,1.1,0.1,0,0,0,0.1,0,0.1,0.1,0,0,1.5,0,12.2,0,0.4,7.7,0,0,0,0,0,0,0,0,0,0.2,0,7.5,0,0,0,0.4,0,0,0,0.3,0,0.1,0,0,0,0,0.3
1981,0,0,0,27.2,0,0.2,0,0,0.3,0.2,1,0.1,0,0,0,0.1,0,0,0.1,0,0,1.5,0,10.8,0,0.5,9.8,0,0,0,0,0,0,0,0,0,0.2,0,5.7,0,0,0,0.4,0,0,0,0.3,0,0.1,0,0,0,0,0.2
1982,0,0,0,27.7,0,0.2,0,0,0.4,0.1,1,0.1,0,0,0,0.1,0,0,0.1,0,0,1.5,0,10.2,0,0.3,7.9,0,0,0,0,2.3,0,0,0,0,0.1,0,6.4,0,0,0,0.4,0,0,0,0.3,0,0.1,0,0,0,0,0.2
1983,0,0,0,29.9,0,0.1,0,0,0.3,0.1,1,0,0,0,0,0.5,0,0,0.1,0,0,1.6,0.1,10.2,0,0.3,8.2,0,0,0,0,2,0,0,0,0,0.1,0,3.8,0,0,0,0.5,0,0,0,0.3,0,0.1,0,0,0,0,0.3
1984,0,0,0,32.7,0,0.1,0,0,0.4,0.1,1,0,0,0,0,0.7,0,0,0.1,0,0,1.5,0.1,10.2,0,0.2,8.5,0,0,0,0,6.2,0,0,0,0,0.2,0,3.3,0,0,0,0.6,0,0,0,0.4,0,0.1,0,0,0,0,0.2
1985,0,0,0,32.7,0,0.1,0,0,0.4,0.1,1.2,0.1,0,0,0,1,0,0.1,0.2,0,0,1.6,0.1,14.4,0,0.2,7.8,0,0,0,0,2,0,0,0,0,0.2,0,3,0,0,0,0.6,0,0,0,0.3,0,0.1,0,0,0,0,0.3
1986,0,0,0,36.6,0,0.1,0,0,0.6,0.1,1.1,0.1,0,0,0,1.2,0,0,0.3,0,0,1.6,0.1,15.7,0,0.3,8.4,0,0,0,0,4.7,0,0,0,0,0.3,0,2.4,0,0,0,0.7,0,0,0,0.3,0,0.2,0,0,0,0,0.3
1987,0,0,0,39.3,0,0.1,0,0,0.4,0.5,1.1,0.1,0,0,0,1.5,0,0,0.2,0,0,1.7,0.1,15.6,0,0.2,8.3,0,0,0,0,5.6,0,0,0,0,0.3,0,2.4,0,0,0,0.5,0,0,0,0.3,0,0.1,0,0,0,0,0.3
1988,0,0,0,39.5,0,0.4,0,0,0.6,0.5,0.9,0.2,0,0,0,1.7,0,0,0.2,0,0,1.6,0.1,16.4,0,0.1,7.8,0,0,0,0,3,0,0,0,0,0.3,0,1.9,0,0,0,0.6,0,0,0,0.3,0,0.2,0,0,0,0,0.2
1989,0,0,0,41.8,0,0.3,0,0,1.4,0.5,0.5,0.1,0,0,0,1.8,0,0,0.2,0,0,1.7,0.1,14.7,0,0.1,17.7,0,0,0,0,1,0,0,0,0,0.3,0,2.2,0,0,0,0.5,0,0,0,0.3,0,0.1,0,0,0,0,0.2
1990,0,0,0,41.8,0,0.2,0,0,1.1,0.3,0.5,0.1,0,0,0,1.3,0,0,0.2,0,0,1.7,0.1,14.5,0,0.1,16.2,0,0,0,0,2.6,0,0,0,0,0.3,0,2.3,0,0,0,0.4,0,0,0,0.3,0,0.1,0,0,0,0,0.2
1991,0,0,0,41.3,0,0.3,0,0,0.9,0.3,0.3,0.1,0,0,0,2.1,0,0,0.2,0,0,1.7,0.2,14.5,0,0.1,11.9,0,0,0,0,3.4,0,0,0,0,0.2,0,2.5,0,0,0,0.2,0,0,0,0.3,0,0.1,0,0,0,0,0.2
1992,0,0,0,42.9,0,0.3,0,0,1.2,0.4,0.2,0.1,0,0,0,4,0,0,0.2,0,0,1.6,0.2,12.6,0,0.1,10,0,0,0,0,2.6,0,0,0,0,0.2,0,2.6,0,0,0,0.2,0,0,0,0.2,0,0.1,0,0,0,0,0.3
1993,0,0,0,42.5,0,0.3,0,0,1.4,0.3,0.2,0.1,0,0,0,1.4,0,0,0.2,0,0,1.5,0.2,14.5,0,0.1,13.6,0,0,0,0,3.6,0,0,0,0,0.2,0,2,0,0,0,0.2,0,0,0,0.2,0,0.1,0,0,0,0,0.2
1994,0,0,0,41,0,0.2,0,0,0.3,0.3,0.1,0.1,0,0,0,1.1,0,0,0.2,0,0,1.7,0.2,14.5,0,0,11,0,0,0,0,4.1,0,0,0,0,0.2,0,2.8,0,0,0,0.8,0,0,0,0.3,0,0.1,0,0,0,0,0.2
1995,0,0,0,41.6,0,0.3,0,0,0.2,0.2,0.2,0.2,0,0,0,0.1,0,0,0.4,0,0,1.8,0.1,12.6,0,0,8.7,0.2,0,0.2,0,6,0,0.1,0,0,0.4,0,2.7,0,0,0,0.2,0,0,0,0.5,0,0.1,0,0,0,0,0.2
1996,0,0,0,41.5,0,0.3,0,0,0.4,0.5,0.2,0.2,0,0.1,0,0.3,0,0,0.3,0,0,1.6,0.1,12.6,0,0.9,8.8,0.7,0,0.2,0,7.1,0,0.1,0,0,0.2,0,2.4,0,0,0,0.3,0,0,0,0.3,0,0.2,0,0,0,0,0.3
1997,0,0,0,39.4,0,0.3,0,0,0.5,0.6,0.3,0.3,0,0.1,0,0.1,0,0,0.3,0,0,1.8,0.1,12.6,0,0.3,9.5,0.5,0,0.2,0,7.4,0,0.5,0,0,0.3,0,4.3,0,0,0,0.3,0,0,0,0.4,0,0.2,0,0,0,0,0.2
1998,0,0,0,39.3,0,0.3,0,0,0.4,0.5,0.3,0.3,0,0.4,0,0.1,0,0,0.2,0,0,1.8,0,12.2,0,0.4,9.2,0.5,0,0.2,0,7.8,0,0.2,0,0,0.3,0,2.5,0,0,0,0.2,0,0.1,0,0.5,0,0.2,0,0,0,0,0.2
1999,0,0,0,38.7,0,0.3,0,0,0.4,0.5,0.4,0.3,0,0.4,0,0.1,0,0,0.3,0,0,1.9,0,12.2,0,0.5,9.2,0.5,0,0.2,0,7.8,0,0.1,0,0,0.3,0,3,0,0,0,0.3,0,0,0,0.4,0,0.2,0,0,0,0,0.2
2000,0,0,0,45.5,0,0.3,0,0,0.7,0.5,0.3,0.2,0,0.2,0,1.8,0,0,0.5,0,0,1.7,0.1,9.8,0,0.9,10.1,0.1,0,0.4,0,6,0,1.7,0.1,0,0.1,0,3.8,0,0.2,0,0.2,0,0,0,0.4,0,0.2,0,0,0,0,0.3
2001,0,0,0,46.8,0,0.3,0,0,1,0.4,0.2,0.2,0,0.2,0,1.6,0,0,0.4,0,0,1.8,0.1,10,0,0.8,8.5,0.1,0,0.2,0,6.6,0,1.5,0.1,0,0.2,0,4.3,0,0.1,0,0.2,0,0.1,0,0.4,0,0.2,0,0,0.1,0,0.3
2002,0,0,0,46.5,0,0.3,0,0,1.4,0.4,0.3,0.1,0,0.2,0,1.6,0,0,0.4,0,0,1.7,0,12,0,0.5,6.8,0.2,0,0.3,0,6,0,1.8,0.1,0,0.2,0,4.3,0,0.2,0,0.1,0,0,0,0.3,0,0.2,0,0,0,0,0.4
2003,0,0,0,45.4,0,0.3,0,0,0.4,0.5,0.2,0.2,0,0.2,0,1.5,0,0,0.4,0,0,1.7,0.2,12.4,0,0.8,5.6,0.2,0,0.2,0,5.6,0,2.4,0.1,0,0.2,0,4.5,0,0.2,0,0.4,0,0,0,0.4,0,0.2,0,0,0,0,0.3
2004,0,0,0,46.4,0,0.3,0,0,0.3,0.5,0.2,0.2,0,0.2,0,0.3,0,0.1,0.4,0,0,1.7,0.2,12.4,0,0.9,4.5,0.2,0,0.2,0,6.8,0,1.8,0,0,0.2,0,4.7,0,0,0,0.4,0,0,0,0.4,0,0.2,0,0,0,0,0.4
2005,0,0,0,44.5,0,0.3,0,0,0.3,0.4,0.1,0.2,0,0.2,0,0.2,0,0,0.5,0,0,1.7,0.2,11,0,1.5,4.7,0.2,0,0.3,0,6.4,0,1.9,0.1,0,0.2,0,4.5,0,0,0,0.5,0,0,0,0.4,0,0.2,0,0,0,0,0.4
2006,0,0,0,44.1,0,0.3,0,0,0.5,0.4,0.1,0.2,0,0.2,0,0.3,0,0.1,0.4,0,0,1.8,0.2,12.4,0,0.8,3.5,0.3,0,0.2,0,5.6,0,1.6,0.1,0,0.2,0,4.6,0,0.1,0,0.6,0,0,0,0.3,0,0.2,0,0,0,0,0.2
2007,0,0,0,45.2,0,0.3,0,0,0.7,0.4,0.2,0.2,0,0.3,0,0.1,0,0.1,0.4,0,0,2,0.2,12.5,0,0.8,4.1,0.2,0,0.2,0,5.2,0,2.3,0.1,0,0.2,0,5.1,0,0.1,0,0.5,0,0,0,0.4,0,0.2,0,0,0,0,0.3
2008,0,0,0,45.5,0,0.3,0,0,0.5,0.4,0.2,0.2,0,0.1,0,0.3,0,0.1,0.5,0,0,2,0.2,12.5,0,0.8,8.3,0.4,0,0.2,0,5.2,0,2.5,0.1,0,0.2,0,4.8,0,0.1,0,0.3,0,0,0,0.3,0,0.2,0,0,0,0,0.2
2009,0,0,0,45.6,0,0.3,0,0,1,0.4,0.2,0.2,0,0.1,0,0.4,0,0.1,0.5,0,0,1.9,0.1,12.5,0,0.3,4.1,0.3,0,0,0,5.8,0,2.3,0.1,0,0.2,0,4.6,0,0.1,0,0.5,0,0,0,0.4,0,0.2,0,0,0,0,0.2
