year,alcoholic-beverages_beverages_alcoholic,alcoholic-beverages_beverages_fermented,alcoholic-beverages_grapes,animal-products_animal_products,fruits_apples,fruits_bananas_and_plantains,fruits_citrus_other,fruits_dates,fruits_fruits_other,fruits_grapefruit,fruits_lemons_and_limes,fruits_oranges_and_mandarines,fruits_pineapples,grains_barley,grains_cereals_other,grains_maize,grains_millets,grains_oats,grains_rice,grains_rye,grains_sorghum,grains_wheat,miscellaneous_miscellaneous,oils_coconuts,oils_cottonseed_oil,oils_groundnut,oils_oilcrops_other,oils_olives,oils_palm_oil,oils_rape_and_mustard,oils_sesame,oils_soybean,oils_sunflower,oils_treenuts,pulses_beans,pulses_peas,pulses_pulses_other,spices-and-stimulants_cloves,spices-and-stimulants_cocoa_beans,spices-and-stimulants_coffee,spices-and-stimulants_pepper,spices-and-stimulants_pimento,spices-and-stimulants_spices_other,spices-and-stimulants_tea,starchy-roots_cassava,starchy-roots_potatoes,starchy-roots_roots_other,starchy-roots_sweet_potatoes,starchy-roots_yams,sweeteners_sugar,sweeteners_sweeteners_other,vegetables_onions,vegetables_tomatoes,vegetables_vegetables_other
1979,0,0,0,4.1,0,0,0,0,0.1,0,0,0,0,0,0.1,4.1,0.9,0,0.2,0,1.6,0.3,0,1.6,0,6.4,0.7,0,7.6,0,0.7,0.8,0,0,0.2,0,0.2,0,0,0,0,0.3,0,0,0.4,0,0,0,0.7,0,0,0,0,0.1
1980,0,0,0,4.1,0,0,0,0,0.1,0,0,0,0,0,0.1,4.2,0.9,0,0.2,0,2,0.2,0,1.6,0,6.4,1.4,0,7.2,0,0.7,0.3,0,0,0.2,0,0.2,0,0,0,0,0.3,0,0,0.4,0,0,0,0.7,0,0,0,0,0.1
1981,0,0,0,4.7,0,0,0,0,0.1,0,0,0,0,0,0.1,3.6,0.8,0,0.2,0,2.1,0.4,0,1.6,0,7.6,0.7,0,7.1,0,0.7,0.1,0,0,0.2,0,0.2,0,0,0,0,0.3,0,0,0.3,0,0,0,0.8,0,0,0,0,0.1
1982,0,0,0,4.9,0,0,0,0,0.1,0,0,0,0,0,0.1,3.7,0.9,0,0.2,0,1.7,0.4,0,1.5,0,4.6,0.9,0,7.2,0,0.7,0.4,0,0,0.3,0,0.2,0,0,0,0,0.3,0,0,0.3,0,0,0,0.7,0,0,0,0,0.1
1983,0,0,0,4.4,0,0,0,0,0.1,0,0,0,0,0,0.1,3.6,1.1,0,0.2,0,1.7,0.5,0,1.5,0,5.7,1.7,0.1,6.5,0,0.7,1.2,0,0,0.2,0,0.2,0,0,0,0,0.3,0,0,0.3,0,0,0,0.5,0,0,0,0,0.1
1984,0,0,0,5,0,0,0,0,0.1,0,0,0,0,0,0.1,3.5,1.1,0,0.2,0,1.9,0.3,0,1.6,0.5,5.9,2.2,0,6.6,0,0.7,0.4,0,0,0.4,0,0.2,0,0,0,0,0.3,0,0,0.3,0,0,0,0.5,0,0,0,0,0.1
1985,0,0,0,5.5,0,0,0,0,0.1,0,0,0,0,0,0.1,4.7,1.3,0,0.2,0,2.4,0.2,0,1.4,0.9,5.1,0.6,0,6.4,1.4,0.7,0.5,0,0,0.3,0,0.2,0,0,0,0,0.3,0,0,0.3,0,0,0,0.5,0,0,0,0,0.1
1986,0,0,0,5.4,0,0,0,0,0.1,0,0,0,0,0,0.1,3.6,1.4,0,0.2,0,1.6,0.4,0,1.4,0.9,3.2,0.6,0,6.9,1.1,0.7,0.7,0,0,0.2,0,0.2,0,0,0,0,0.3,0,0,0.3,0,0,0,0.5,0,0,0,0,0.1
1987,0,0,0,5,0,0,0,0,0.1,0,0,0,0,0,0,2.7,1.5,0,0.2,0,2.3,0.3,0,1.3,0.2,2.2,5.6,0,6.2,1.1,0.7,0.5,0,0,0.4,0,0.1,0,0,0,0,0.3,0,0,0.2,0,0,0,0.4,0,0,0,0,0.2
1988,0,0,0,6,0,0,0,0,0.1,0,0,0,0,0,0.1,3.9,1.3,0,0.3,0,1.8,0.4,0,1.3,1.7,4.9,3.8,0,8.7,2.9,0.7,1.2,0,0.1,0.2,0,0,0,0,0,0,0.3,0,0,0.3,0,0,0,0.4,0,0,0,0,0.2
1989,0,0,0,5.7,0,0,0,0,0.1,0,0,0,0,0,0,5,0.9,0,0.4,0,1.7,0.4,0,1.3,0.4,5.4,6.3,0,8.7,0.4,0.7,1,0,0,0.2,0,0.1,0,0,0,0,0.3,0,0,0.3,0,0,0,0.5,0,0,0,0,0.2
1990,0,0,0,5.1,0,0,0,0,0.1,0,0,0,0,0,0,4.6,1.2,0,0.3,0,2.1,0.5,0,1.5,3.1,5.7,5.9,0,10.3,0,0.8,1,0,0,0.2,0,0.1,0,0,0,0,0.3,0,0,0.4,0,0,0,0.4,0,0,0,0,0.2
1991,0,0,0,5,0,0,0,0,0.1,0,0,0,0,0,0,5.1,1,0,0.3,0,2.1,0.3,0,1.2,4,5.9,2,0,11,0.1,0.7,0.9,0.1,0.1,0.2,0,0.1,0,0,0,0,0.2,0,0,0.3,0,0,0,0.4,0,0,0,0,0.2
1992,0,0,0,4.9,0,0,0,0,0.1,0,0,0,0,0,0,4.4,0.8,0,0.4,0,2.1,0.5,0,1.5,5.9,6.1,3.7,0,11,0,0.8,0.9,0,0.1,0.2,0,0,0,0.2,0,0,0.3,0,0,0.3,0,0,0,0.4,0,0,0,0,0.3
1993,0,0,0,4.5,0,0,0,0,0.1,0,0,0,0,0,0,5.7,1.1,0,0.3,0,1.6,0.2,0,1.4,4.4,5.9,1.4,0,11.6,0.1,0.7,0.2,0,0,0.4,0,0.1,0,0.1,0,0,0.3,0,0,0.2,0,0,0,0.6,0,0,0,0,0.3
1994,0,0,0,4.9,0,0,0,0,0.1,0,0,0,0,0,0.1,6.5,1.1,0,0.3,0,1.8,0.2,0,1.9,5.8,6.9,0.5,0,11.4,0,1,0.2,0,0,0.2,0,0.1,0,0.1,0,0,0.3,0,0,0.3,0,0,0,0.5,0,0,0,0,0.3
1995,0,0,0,4.5,0,0,0,0,0.1,0,0,0,0,0,0,6.4,1.1,0,0.4,0,1.4,0.4,0,1.6,11.2,5.2,0.5,0,13.3,0.3,0.8,0.2,0,0,0.2,0,0,0,0.1,0,0,0.3,0.1,0,0.3,0,0,0,0.4,0,0,0,0,0.3
1996,0,0,0,4.8,0,0,0,0,0.1,0,0,0,0,0,0.1,5,0.6,0,0.5,0,2.1,0.4,0,1.2,6.5,5,0.7,0,13.7,2.6,0.3,0.1,1.3,0,0.4,0,0.5,0,0.2,0,0,0.3,0.1,0,0.3,0,0,0,0.5,0,0,0,0,0.2
1997,0,0,0,4.8,0,0,0,0,0.1,0,0,0,0,0,0.1,5.9,0.6,0,0.5,0,1.9,0.5,0,1,6,5.6,0.7,0,11.1,1.7,0.4,0.1,0.6,0,0.4,0,0.3,0,0.1,0,0,0.3,0.1,0,0.3,0,0,0,0.5,0,0,0,0,0.2
1998,0,0,0,4.7,0,0,0,0,0.1,0,0,0,0,0,0.1,5.6,0.5,0,0.8,0,1.8,0.4,0,1.1,6.1,5.9,0.2,0,11.5,0.6,0.4,0,0,0,0.3,0,0.1,0,0.2,0,0,0.3,0.1,0,0.3,0,0,0,0.5,0,0,0,0,0.1
1999,0,0,0,4.6,0,0,0,0,0.1,0,0,0,0,0,0,5.2,0.4,0,0.9,0,1.6,0.4,0,1,5.2,5.5,2.1,0,11.8,0.7,0.3,0.1,0.2,0,0.3,0,0.1,0,0.1,0,0,0.3,0.1,0,0.3,0,0,0,0.5,0,0,0,0,0.1
2000,0,0,0,4.8,0,0,0,0,0.1,0,0,0,0,0,0,6,0.5,0,0.7,0,1.8,0.3,0,0.9,4.2,5.9,1.3,0,13.1,1.2,0.3,0.1,0,0,0.3,0,0.1,0,0.1,0,0,0.4,0,0,0.3,0,0,0,0.5,0,0,0,0,0.1
2001,0,0,0,4.7,0,0,0,0,0.1,0,0,0,0,0,0,6.4,0.5,0,0.7,0,1.6,1,0,0.9,4.1,6.2,3.7,0,16.8,0.5,0.4,0.1,0,0,0.3,0,0.1,0,0.3,0,0,0.2,0,0,0.3,0,0,0,0.5,0,0,0,0,0.1
2002,0,0,0,4.8,0,0,0,0,0.1,0,0,0,0,0,0,5.6,0.6,0,0.7,0,1.6,0.9,0,1.1,4.9,4.7,4.6,0,17.7,0.6,0.4,0.4,0,0,0.3,0,0.2,0,0.2,0,0,0.2,0,0,0.3,0,0,0,0.4,0,0,0,0,0.1
2003,0,0,0,4.9,0,0,0,0,0.1,0,0,0,0,0,0,6.3,0.5,0,0.6,0,1.4,0.7,0,0.9,3.6,6.2,4.2,0,18.1,0.5,0.3,0.3,0,0,0.3,0,0.1,0,0.2,0,0,0.2,0,0,0.3,0,0,0,0.5,0,0,0,0,0.1
2004,0,0,0,5,0,0,0,0,0.1,0,0,0,0,0,0,6.4,0.3,0,0.7,0,1.5,0.5,0,1.1,5.1,6,7.2,0,14.2,1.7,0.3,0.7,0,0,0.3,0,0.1,0,0.2,0,0,0.2,0,0,0.3,0,0,0,0.5,0,0,0,0,0.1
2005,0,0,0,5.2,0,0,0,0,0,0,0,0,0,0,0,5.9,0.5,0,0.7,0,1.9,0.6,0,1,5.5,6.1,5.4,0,14.3,1.9,0.4,0.9,0,0,0.4,0,0.1,0,0.1,0,0,0.3,0.1,0,0.3,0,0,0,0.4,0,0,0,0,0.1
2006,0,0,0,5.1,0,0,0,0,0,0,0,0,0,0,0,6.1,0.5,0,0.6,0,2.1,0.7,0,1,4.1,5.6,3.9,0,15.1,0.6,0.2,1,0.3,0,0.3,0,0,0,0.1,0,0,0.3,0,0,0.3,0,0,0,0.5,0,0,0,0.1,0.1
2007,0,0,0,5.2,0,0,0,0,0,0,0,0,0,0,0,6.4,0.5,0,0.7,0,1.9,0.6,0,1,1.4,5.1,5.4,0.1,15.9,1,0.3,1,0,0.1,0.4,0,0.1,0,0.3,0,0,0.2,0,0,0.3,0,0,0,0.5,0,0,0,0.1,0.1
2008,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,6.5,0.5,0,0.7,0,1.9,0.7,0,1.1,2.3,5.8,6.5,0.1,15.8,0.5,0.3,0.4,0.1,0,0.4,0,0.1,0,0.2,0,0,0.3,0,0,0.3,0,0,0,0.5,0,0,0,0.1,0.1
2009,0,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0,6.5,0.5,0,0.7,0,1.8,0.5,0,0.9,1.7,5.8,4.9,0,18.8,0.3,0.2,0.4,0,0.1,0.4,0,0.1,0,0.4,0,0,0.3,0,0,0.3,0,0,0,0.5,0,0,0,0,0.1
