year,alcoholic-beverages_beverages_alcoholic,alcoholic-beverages_beverages_fermented,alcoholic-beverages_grapes,animal-products_animal_products,fruits_apples,fruits_bananas_and_plantains,fruits_citrus_other,fruits_dates,fruits_fruits_other,fruits_grapefruit,fruits_lemons_and_limes,fruits_oranges_and_mandarines,fruits_pineapples,grains_barley,grains_cereals_other,grains_maize,grains_millets,grains_oats,grains_rice,grains_rye,grains_sorghum,grains_wheat,miscellaneous_miscellaneous,oils_coconuts,oils_cottonseed_oil,oils_groundnut,oils_oilcrops_other,oils_olives,oils_palm_oil,oils_rape_and_mustard,oils_sesame,oils_soybean,oils_sunflower,oils_treenuts,pulses_beans,pulses_peas,pulses_pulses_other,spices-and-stimulants_cloves,spices-and-stimulants_cocoa_beans,spices-and-stimulants_coffee,spices-and-stimulants_pepper,spices-and-stimulants_pimento,spices-and-stimulants_spices_other,spices-and-stimulants_tea,starchy-roots_cassava,starchy-roots_potatoes,starchy-roots_roots_other,starchy-roots_sweet_potatoes,starchy-roots_yams,sweeteners_sugar,sweeteners_sweeteners_other,vegetables_onions,vegetables_tomatoes,vegetables_vegetables_other
1971,0,0,0,9.5,0,0.1,0,0,0.2,0,0,0,0,0,0,0.4,0,0,4.6,0,0,0.3,0,1.2,0,1.4,0,0,0,0,0,1.5,0,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0.2
1972,0,0,0,9.7,0,0,0,0,0.2,0,0,0,0,0,0,0.4,0,0,4.6,0,0,0.2,0,1,0,1.4,0,0,0,0,0,1.6,0,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0.2
1973,0,0,0,9.2,0,0,0,0,0.2,0,0,0,0,0,0,0.5,0,0,4.7,0,0,0.2,0,1.2,0,1.4,0,0,0,0,0,1.7,0,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0.2
1974,0,0,0,8.5,0,0,0,0,0.2,0,0,0,0,0,0,0.5,0,0,4.8,0,0,0.3,0,1.1,0,1.3,0,0,0,0,0,1.7,0,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0.2
1975,0,0,0,7.7,0,0,0,0,0.2,0,0,0,0,0,0,0.5,0,0,4.7,0,0,0.2,0,1.1,0,0.7,0,0,0,0,0,0.9,0,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0.1,0,0,0,0,0,0.2
1976,0,0,0,7.8,0,0.1,0,0,0.2,0,0,0,0,0,0,0.6,0,0,4.6,0,0,0.2,0,1,0,1.1,0,0,0,0,0,0.7,0,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0.2
1977,0,0,0,7.9,0,0.1,0,0,0.2,0,0,0,0,0,0,0.6,0,0,4.2,0,0,0.4,0,1.4,0,1.2,0,0,0,0.1,0,0.4,0,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0.2
1978,0,0,0,8.1,0,0.1,0,0,0.2,0,0,0,0,0,0,0.7,0,0,3.7,0,0,0.6,0,1.7,0,1,0,0,0,0.1,0,0.4,0,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0.3,0,0,0,0,0,0.2
1979,0,0,0,8.3,0,0.1,0,0,0.2,0,0,0,0,0,0,0.4,0,0,4.2,0,0,0.6,0,2.2,0,0.9,0,0,0,0.1,0,0.4,0,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0.3,0,0,0,0,0,0.2
1980,0,0,0,8.4,0,0.1,0,0,0.3,0,0,0,0,0,0,0.5,0,0,4.6,0,0,0.3,0,1.3,0,1.1,0,0,0,0.1,0,0.4,0,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0.3,0,0,0,0,0,0.2
1981,0,0,0,10.4,0,0.1,0,0,0.3,0,0,0,0,0,0,0.5,0,0,4.7,0,0,0.4,0,1,0,1.3,0,0,0,0,0,0.4,0,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0.3,0,0,0,0,0,0.2
1982,0,0,0,11.4,0,0.1,0,0,0.3,0,0,0,0,0,0,0.5,0,0,4.9,0,0,0.1,0,1.6,0,1.2,0,0,0,0,0,0.5,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.3,0,0,0,0,0,0.2
1983,0,0,0,12.4,0,0.1,0,0,0.2,0,0,0,0,0,0,0.5,0,0,5.1,0,0,0.1,0,1.9,0,0.7,0,0,0,0,0,0.4,0,0.1,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0.2
1984,0,0,0,12.7,0,0.1,0,0,0.2,0,0,0,0,0,0,0.5,0,0,5.3,0,0,0.1,0,2.2,0,1.4,0,0,0,0,0,0.4,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0.2
1985,0,0,0,13,0,0.1,0,0,0.2,0,0,0,0,0,0,0.6,0,0,5.2,0,0,0,0,2.2,0,1.2,0,0,0,0,0,0.4,0,0.1,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0.2,0,0,0,0,0,0.2
1986,0,0,0,13.7,0,0.1,0,0,0.2,0,0,0,0,0,0,0.6,0,0,5.4,0,0,0,0,1.8,0,1.7,0,0,0,0.1,0,0.2,0,0.2,0,0,0.1,0,0,0,0,0.3,0,0,0,0,0,0.2,0,0,0,0,0,0.2
1987,0,0,0,14.3,0,0.1,0,0,0.3,0,0,0,0,0,0,0.5,0,0,5,0,0,0.1,0,2.7,0,1.7,0,0,0,0.1,0,0.4,0,0.2,0,0,0.1,0,0,0,0,0.3,0,0,0,0,0,0.2,0,0,0,0,0,0.2
1988,0,0,0,13.9,0,0.1,0,0,0.2,0,0,0,0,0,0,0.7,0,0,5,0,0,0.1,0,2.9,0,1.2,0,0,0,0.1,0,0.1,0,0.2,0,0,0.1,0,0,0,0,0.3,0,0,0,0,0,0.2,0,0,0,0,0,0.2
1989,0,0,0,14.6,0,0.1,0,0,0.2,0,0,0,0,0,0,0.6,0,0,5,0,0,0.1,0,3.3,0,1.3,0,0,0,0,0,0.3,0,0.2,0,0,0.1,0,0,0,0,0.3,0,0,0,0,0,0.2,0,0,0,0,0,0.2
1990,0,0,0,14.5,0,0.1,0,0,0.2,0,0,0,0,0,0,0.5,0,0,4.7,0,0,0.1,0,3.6,0,1.2,0,0,0,0,0,0.3,0,0.1,0,0,0.1,0,0,0,0,0.3,0,0,0,0,0,0.2,0,0,0,0,0,0.2
1991,0,0,0,14.2,0,0.1,0,0,0.2,0,0,0,0,0,0,0.4,0,0,4.7,0,0,0.1,0,4.1,0,1.3,0,0,0,0.1,0,0.2,0,0.2,0,0,0.1,0,0,0,0,0.3,0,0,0,0,0,0.2,0,0,0,0,0,0.2
1992,0,0,0,15.9,0,0.1,0,0,0.2,0,0,0,0,0,0,0.5,0,0,4.6,0,0,0.1,0,4,0,1.3,0,0,0,0,0,0.4,0,0.2,0,0,0.1,0,0,0,0,0.3,0,0,0,0,0,0.3,0,0,0,0,0,0.2
1993,0,0,0,16.5,0,0.1,0,0,0.3,0,0,0,0,0,0,0.6,0,0,5,0,0,0.1,0,4.2,0,1.7,0,0,0,0,0,0.6,0,0.2,0,0,0.1,0,0,0,0,0.3,0,0,0,0,0,0.2,0,0,0,0,0,0.2
1994,0,0,0,17.8,0,0.1,0,0,0.3,0,0,0,0,0,0,0.7,0,0,4.9,0,0,0.1,0,4,0,1.9,0.5,0,0,0,0,0.7,0,0.3,0,0,0.1,0,0,0,0,0.3,0,0,0,0,0,0.2,0,0,0,0,0,0.3
1995,0,0,0,18.7,0,0.1,0,0,0.3,0,0,0,0,0,0,0.5,0,0,5,0,0,0.1,0,4.6,0,2,0.6,0,0,0.1,0,0.6,0,0.4,0,0,0.1,0,0,0,0,0.3,0,0,0,0,0,0.2,0,0.1,0,0,0,0.3
1996,0,0,0,18.8,0,0.1,0,0,0.3,0,0,0,0,0,0,0.3,0,0,5,0,0,0.1,0,5.5,0,2,0.4,0,0,0.1,0.1,0.7,0,0.4,0,0,0.1,0,0,0,0,0.3,0,0,0,0,0,0.2,0,0.1,0,0,0,0.3
1997,0,0,0,19.3,0,0.1,0,0,0.3,0,0,0,0,0,0,0.4,0,0,4.8,0,0,0.1,0,4.8,0,2.1,0,0,0,0.1,0,0.6,0,0.4,0.1,0,0.1,0,0,0,0,0.3,0,0,0,0,0,0.1,0,0.1,0,0,0,0.3
1998,0,0,0,20.2,0,0.1,0,0,0.3,0,0,0,0,0,0,0.6,0,0,5.1,0,0,0.1,0,4.5,0,2.4,0.3,0,0,0.8,0,1,0,0.5,0.1,0,0.1,0,0,0,0,0.3,0,0,0,0,0,0.1,0,0.1,0,0,0,0.4
1999,0,0,0,21.6,0,0.1,0,0,0.3,0,0,0,0,0,0,0.6,0,0,5.1,0,0,0.1,0,4.9,0,2.2,0.2,0,0,1.6,0,1.1,0,0.5,0.1,0,0.1,0,0,0,0,0.3,0,0,0,0,0,0.1,0,0.1,0,0,0,0.4
2000,0,0,0,22.9,0,0.1,0,0,0.3,0,0,0,0,0,0,0.6,0,0,5,0,0,0.2,0,4.1,0,2.3,0.5,0,0,1.2,0,1.4,0,0.3,0.1,0,0.1,0,0,0,0,0.3,0,0,0,0,0,0,0,0.1,0,0,0,0.4
2001,0,0,0,24.9,0,0.1,0,0,0.3,0,0,0,0,0,0,0.6,0,0,5,0,0,0.2,0,4,0.1,2.4,0.8,0,0,0.6,0,2.2,0.1,0.5,0.1,0,0.1,0,0,0,0,0.3,0,0,0,0,0,0,0,0.1,0,0,0,0.4
2002,0,0,0,26.9,0,0.1,0,0,0.4,0,0,0,0,0,0,0.7,0,0,4.9,0,0,0.2,0,4.1,0.1,2.5,1,0,0,0.3,0,2.6,0,0.6,0.1,0,0.1,0,0,0,0,0.3,0,0,0,0,0,0.1,0,0.1,0,0,0,0.5
2003,0,0,0,29,0,0.1,0,0,0.4,0,0,0,0,0,0,0.7,0,0,5,0,0,0.2,0,4,0.1,2.6,0.8,0,0,0,0,1.9,0,1.1,0.1,0,0.1,0,0,0,0,0.4,0,0,0,0,0,0.1,0,0.1,0,0,0,0.5
2004,0,0,0,31.6,0,0.1,0,0,0.4,0,0,0,0,0,0,0.7,0,0,5,0,0,0.2,0,4,0,3.9,1.1,0,0,0.2,0.1,1.3,0,1.4,0.1,0,0.1,0,0,0,0,0.3,0.1,0,0,0,0,0,0,0.1,0,0,0,0.5
2005,0,0,0,35.2,0,0.1,0,0,0.4,0,0,0,0,0,0,0.7,0,0,5,0,0,0.3,0,4.2,0.1,3.8,0.5,0,0,0.2,0.1,1.5,0,1.8,0.1,0,0.1,0,0,0,0,0.3,0.1,0,0.1,0,0,0,0,0.1,0,0,0,0.5
2006,0,0,0,37.5,0,0.1,0,0,0.4,0,0,0,0,0,0,0.7,0,0,4.9,0,0,0.3,0,4.1,0,3.9,1.3,0,0,0,0.1,3.4,0,1.8,0.1,0,0.1,0,0,0,0,0.3,0.2,0,0.1,0,0,0,0,0.1,0,0,0,0.5
2007,0,0,0,40.2,0,0.1,0,0,0.4,0,0,0,0,0,0,0.9,0,0,5,0,0,0.4,0,4.3,0,4.1,0.9,0,0,0,0.1,3.3,0,2,0.1,0,0.1,0,0,0,0,0.4,0.1,0,0.1,0,0,0,0,0.1,0,0,0,0.5
2008,0,0,0,41.8,0,0.1,0,0,0.4,0,0,0,0,0,0,0.9,0,0,5,0,0,0.2,0,4.7,0,4.3,1,0,0,0,0.1,4.2,0,2,0.1,0,0.1,0,0,0,0,0.4,0.1,0,0.1,0,0,0,0,0.1,0,0,0,0.4
2009,0,0,0,45.4,0,0.1,0,0,0.4,0,0,0,0,0,0,0.9,0,0,4.9,0,0,0.3,0,4.6,0,4.1,1,0,0,0.1,0.1,4,0,2,0.1,0,0.1,0,0,0,0,0.4,0.1,0,0.1,0,0,0,0,0.1,0,0,0,0.4
