"year","alcoholic-beverages_beverages_alcoholic","alcoholic-beverages_beverages_fermented","alcoholic-beverages_grapes","animal-products_animal_products","cereals_barley","cereals_cereals_other","cereals_maize","cereals_millets","cereals_oats","cereals_rice","cereals_rye","cereals_sorghum","cereals_wheat","fruits_apples","fruits_bananas_and_plantains","fruits_citrus_other","fruits_dates","fruits_fruits_other","fruits_grapefruit","fruits_lemons_and_limes","fruits_oranges_and_mandarines","fruits_pineapples","miscellaneous_miscellaneous","oilcrops_coconuts","oilcrops_cottonseed_oil","oilcrops_groundnut","oilcrops_oilcrops_other","oilcrops_olives","oilcrops_palm_oil","oilcrops_rape_and_mustard","oilcrops_sesame","oilcrops_soybean","oilcrops_sunflower","oilcrops_treenuts","pulses_beans","pulses_peas","pulses_pulses_other","spices_cloves","spices_pepper","spices_pimento","spices_spices_other","starchy-roots_cassava","starchy-roots_potatoes","starchy-roots_roots_other","starchy-roots_sweet_potatoes","starchy-roots_yams","stimulants_cocoa_beans","stimulants_coffee","stimulants_tea","sugarcrops_sugar","sugarcrops_sweeteners_other","vegetables_onions","vegetables_tomatoes","vegetables_vegetables_other"
1971,0,0,0,10.1,0.1,0.1,0,0,0,23.6,0,0,1.5,0,1.3,0,0,0,0,0,0,0,0.1,0.1,0,0.5,0,0,0,0,0,0.7,0,0.2,0,0,0.9,0,0,0,0,4.4,0,0.3,0.3,0.4,0,0,0,0,0,0,0,1.4
1972,0,0,0,9.3,0.1,0.1,0,0,0,22.3,0,0,1.3,0,1.3,0,0,0,0,0,0,0,0.1,0.1,0,0.5,0,0,0,0,0,0.7,0,0.2,0,0,0.8,0,0,0,0,4.3,0,0.3,0.3,0.3,0,0,0,0,0,0,0,1.4
1973,0,0,0,10,0.1,0.1,0,0,0,23.3,0,0,1.3,0,1.3,0,0,0,0,0,0,0,0.2,0.1,0,0.5,0,0,0,0,0,0.7,0,0.2,0,0,0.7,0,0,0,0,3.9,0,0.3,0.2,0.3,0,0,0,0,0,0,0,1.4
1974,0,0,0,9.5,0.2,0.1,0,0,0.2,23.2,0,0,0.8,0,1.3,0,0,0,0,0,0,0,0.1,0.1,0,0.6,0,0,0,0,0,0.7,0,0.2,0,0,0.8,0,0,0,0,3.9,0,0.3,0.3,0.4,0,0,0,0,0,0,0,1.4
1975,0,0,0,9.4,0.1,0.1,0,0,0,20.6,0,0,1.4,0,1.3,0,0,0,0,0,0,0,0.1,0.1,0,0.6,0,0,0,0,0,0.7,0,0.2,0,0,0.9,0,0,0,0,3.7,0,0.3,0.3,0.3,0,0,0,0,0,0,0,1.3
1976,0,0,0,9.4,0.1,0.1,0,0,0,21.9,0,0,1.3,0,1.4,0,0,0,0,0,0,0,0.1,0.1,0,0.6,0,0,0,0,0,0.7,0,0.2,0,0,0.9,0,0,0,0,4,0,0.3,0.3,0.3,0,0,0,0,0,0,0,1.3
1977,0,0,0,10.3,0.1,0,0,0,0,24.2,0,0,1.3,0,1.4,0,0,0,0,0,0,0,0.2,0.1,0,0.6,0,0,0,0,0,0.7,0,0.2,0,0,0.9,0,0,0,0,4,0,0.3,0.3,0.3,0,0,0,0,0,0,0,1.3
1978,0,0,0,10.2,0.1,0.1,0,0,0,23.1,0,0,1.6,0,1.4,0,0,0,0,0,0,0,0.3,0.1,0,0.6,0,0,0,0,0,0.7,0,0.2,0,0,0.9,0,0,0,0,4,0,0.3,0.3,0.3,0,0,0,0,0,0,0,1.3
1979,0,0,0,11.1,0.1,0,0,0,0.1,24.2,0,0,2.2,0,1.3,0,0,0,0,0,0,0,0.3,0.1,0,0.6,0,0,0,0,0,0.8,0,0.2,0,0,0.9,0,0,0,0,4,0,0.3,0.3,0.3,0,0,0,0,0,0,0,1.3
1980,0,0,0,11.3,0.1,0.1,0,0,0.1,24.2,0,0,1.6,0,1.3,0,0,0,0,0,0,0,0.3,0.1,0,0.6,0,0,0,0,0,0.8,0,0.2,0,0,0.9,0,0,0,0,3.8,0,0.3,0.3,0.3,0,0,0,0,0,0,0,1.3
1981,0,0,0,10.5,0.1,0.1,0,0,0,26,0,0,1.6,0,1.3,0,0,0,0,0,0,0,0.5,0.1,0,0.6,0,0,0,0,0,0.8,0,0.2,0,0,0.8,0,0,0,0,3.7,0,0.3,0.2,0.3,0,0,0,0,0,0,0,1.3
1982,0,0,0,11.2,0.1,0.1,0,0,0.1,26.2,0,0,1.9,0,1.2,0,0,0,0,0,0,0,0.1,0.1,0,0.6,0,0,0,0,0,0.8,0,0.2,0,0,0.8,0,0,0,0,3.6,0,0.3,0.2,0.3,0,0,0,0,0,0,0,1.3
1983,0,0,0,12.1,0.1,0.1,0,0,0.1,23.7,0,0,2.5,0,1.2,0,0,0,0,0,0,0,0.2,0.1,0,0.6,0,0,0,0,0,0.8,0,0.2,0,0,0.8,0,0,0,0,3.1,0,0.3,0.3,0.3,0,0,0,0,0,0,0,1.3
1984,0,0,0,11.2,0.1,0.1,0,0,0.1,25.8,0,0,1,0,1.2,0,0,0,0,0,0,0,0.2,0.1,0,0.6,0,0,0,0,0,0.8,0,0.2,0,0,0.8,0,0,0,0,2.5,0,0.3,0.3,0.3,0,0.2,0,0,0,0,0.1,1.3
1985,0,0,0,11.5,0.1,0.1,0,0,0.1,23.5,0,0,1.8,0,1.2,0,0,0,0,0,0,0,0.2,0.1,0,0.5,0,0,0,0,0,0.8,0,0.2,0,0,0.8,0,0,0,0,3.1,0,0.3,0.3,0.3,0,0,0,0,0,0,0,1.3
1986,0,0,0,11.7,0.1,0.1,0,0,0,24.2,0,0,2.3,0,1.2,0,0,0,0,0,0,0,0.2,0.1,0,0.6,0,0,0,0,0,0.8,0,0.2,0,0,0.8,0,0,0,0,3.4,0,0.3,0.3,0.3,0,0,0,0,0,0,0,1.3
1987,0,0,0,12.5,0.1,0,0,0,0.1,24.4,0,0,1,0,1.1,0,0,0,0,0,0,0,0.2,0.1,0,0.7,0,0,0,0,0,0.8,0,0.2,0,0,0.8,0,0,0,0,4.1,0,0.3,0.3,0.3,0,0,0,0.1,0,0,0.1,1.3
1988,0,0,0,10.3,0.1,0,0,0,0.1,23.6,0,0,2.3,0,1,0,0,0,0,0,0,0,0.1,0.1,0,0.7,0,0,0,0,0,0.8,0,0.2,0,0,0.8,0,0,0,0,5,0,0.3,0.3,0.3,0,0,0,0.1,0,0,0.1,1.3
1989,0,0,0,9.7,0.1,0,0,0,0,26,0,0,2.6,0,1.1,0,0,0,0,0,0,0,0.1,0.1,0,0.7,0,0,0,0,0,0.8,0,0.2,0,0,0.8,0,0,0,0,4.3,0,0.3,0.3,0.3,0,0,0,0.1,0,0,0,1.4
1990,0,0,0,6.9,0,0,0,0,0,18.9,0,0,0.5,0,1,0,0,0,0,0,0,0,0.1,0.1,0,0.5,0,0,0,0,0,2.6,0,0.2,0,0,0.8,0,0,0,0,4.6,0,0.3,0.2,0.3,0,0,0.1,0.1,0,0,0,1.2
1991,0,0,0,7.1,0,0,0,0,0,20.8,0,0,0.7,0,1.1,0,0,0,0,0,0,0,0.6,0.1,0,0.6,0,0,0,0,0,0.4,0,0.2,0,0,1.6,0,0,0,0,3.2,0,0.4,0.3,0.4,0,0.1,0.1,0.1,0,0,0,1.4
1992,0,0,0,7.2,0.1,0,0,0,0,17.9,0,0,2.2,0,1.2,0,0,0,0,0,0,0,0.4,0.1,0,0.6,0,0,0,0,0,2.8,0,0.2,0,0,1.7,0,0,0,0,3.4,0,0.3,0.2,0.3,0,0.3,0,0.1,0,0,0,1.6
1993,0,0,0,6.8,0,0,0,0,0,16.1,0,0,0.9,0,1.2,0,0,0,0,0,0,0,0.6,0.1,0,0.7,0,0,0,0,0,0.8,0,0.2,0,0,2.2,0,0,0,0,3,0,0.3,0.3,0.4,0,0.3,0.4,0.1,0,0,0.1,1.7
1994,0,0,0,6.5,0,0,0.5,0,0,12.3,0,0,2.5,0,1.3,0,0,0,0,0,0,0,2.9,0.1,0,0.7,0,0,0,0,0,0.9,0,0.2,0,0,1.2,0,0,0,0,3,0,0.4,0.3,0.4,0,0.3,0,0.1,0,0,0,1.5
1995,0,0,0,6.5,0.1,0,1.5,0,0,6,0,0,11.8,0,1.3,0,0,0,0,0,0,0,1.6,0.1,0,0.8,0,0,0,0,0,1,0,0.2,0,0,2.4,0,0,0,0,2.1,0,0.4,0.3,0.4,0,0.3,0.2,0.1,0,0,0,1.4
1996,0,0,0,6.2,0,0,0.4,0,0,8.2,0,0,10.4,0,1.4,0,0,0,0,0,0,0,1.3,0.1,0,0.9,0,0,0,0,0,1.1,0,0.2,0,0,2.9,0,0,0,0,2.4,0,0.4,0.3,0.4,0,0.3,0.4,0.1,0,0,0,1.7
1997,0,0,0,6.7,0,0,1.7,0,0,8.6,0,0,10.4,0,1.3,0,0,0,0,0,0,0,1.4,0.1,0,0.8,0,0,0,0,0,1,0,0.3,0,0,1.5,0,0,0,0,2.9,0,0.5,0.3,0.4,0,0.3,0,0.1,0,0,0,1.7
1998,0,0,0,6.5,0,0,1.8,0,0,10.6,0,0,8.5,0,1.4,0,0,0,0,0,0,0,1.1,0.1,0,0.8,0,0,0,0,0,1,0,0.3,0,0,2.2,0,0,0,0,3,0,0.3,0.3,0.4,0,0.3,0.1,0.1,0,0,0,1.6
1999,0,0,0,7.1,0,0,0.9,0,0,10.2,0,0,8.6,0,1.2,0,0,0,0,0,0,0,1.2,0.1,0,1,0,0,0,0,0,0.9,0,0.3,0,0,2.8,0,0,0,0,3.3,0,0.4,0.2,0.3,0,0.2,0,0.1,0,0,0,1.5
2000,0,0,0,6.5,0,0.6,0.7,0,0,11.6,0,0,6.6,0,1.3,0,0,0,0,0,0,0,1.6,0.1,0,0.7,0,0,0,0,0,1,0,0.1,0,0,2.5,0,0,0,0,3.8,0,0.4,0.2,0.3,0,0.3,0,0.1,0,0,0,1.5
2001,0,0,0,5.5,0,0,0.7,0,0,12.5,0,0,5.3,0,1.3,0,0,0,0,0,0,0,0.2,0.1,0,0.6,0,0,0,0,0,0.9,0,0.1,0,0,1.2,0,0,0,0,4,0,0.3,0.2,0.3,0,0.2,0,0.1,0,0,0,1.5
2002,0,0,0,5,0,0,1,0,0,12.2,0,0,5.1,0,1.3,0,0,0,0,0,0,0,0,0.1,0,0.6,0,0,0,0,0,1,0,0.2,0,0,1.3,0,0,0,0,4.2,0,0.3,0.3,0.3,0,0.1,0.1,0.1,0,0,0,1.5
2003,0,0,0,5.2,0,0,1.4,0,0,10.6,0,0,6.2,0,1.3,0,0,0,0,0,0,0,0,0.1,0,0.6,0,0,0,0,0,1,0,0.1,0,0,1.7,0,0,0,0,4,0,0.3,0.2,0.3,0,0.1,0,0.1,0,0,0,1.6
2004,0,0,0,6.4,0,0,0.9,0,0,10.4,0,0,7.4,0,1.2,0,0,0,0,0,0,0,0,0.1,0,0.6,0,0,0,0,0,1.1,0,0.2,0,0,1.9,0,0,0,0,4.1,0,0.3,0.2,0.3,0,0.1,0,0.1,0,0,0,1.7
2005,0,0,0,6.3,0,0,0.2,0,0,12,0,0,7.8,0,1.1,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,1.2,0,0.2,0,0,2,0,0,0,0,4.1,0,0.3,0.2,0.3,0,0.2,0,0.1,0,0,0.1,1.8
2006,0,0,0,5.6,0.1,0,0,0,0,15.2,0,0,5.8,0,1.2,0,0,0,0,0,0,0,0.1,0,0,0.6,0,0,0,0,0,0.8,0,0.1,0,0,1.5,0,0,0,0,3.7,0,0.3,0.2,0.2,0,0.3,0,0.1,0,0,0,1
2007,0,0,0,6.1,0.1,0,0,0,0,14.7,0,0,6.1,0,1.1,0,0,0,0,0,0,0,0.1,0,0,0.6,0,0,0,0,0,0.8,0,0.1,0,0,1.7,0,0,0,0,3.9,0,0.3,0.1,0.2,0,0.2,0,0.1,0,0,0,1
2008,0,0,0,6.3,0.1,0,0,0,0,17.2,0,0,4.2,0,1,0,0,0,0,0,0,0,0.1,0,0,0.6,0,0,0,0,0,0.8,0,0.1,0,0,1.6,0,0,0,0,3.8,0,0.3,0.2,0.2,0,0.1,0,0.1,0,0,0,1.1
2009,0,0,0,6,0.1,0,0,0,0,19.3,0,0,4.1,0,1,0,0,0,0,0,0,0,0.1,0,0,0.5,0,0,0,0,0,0.7,0,0.1,0,0,1.4,0,0,0,0,3.2,0,0.3,0.2,0.2,0,0.1,0,0.1,0,0,0,0.8
