year,alcoholic-beverages_beverages_alcoholic,alcoholic-beverages_beverages_fermented,alcoholic-beverages_grapes,animal-products_animal_products,fruits_apples,fruits_bananas_and_plantains,fruits_citrus_other,fruits_dates,fruits_fruits_other,fruits_grapefruit,fruits_lemons_and_limes,fruits_oranges_and_mandarines,fruits_pineapples,grains_barley,grains_cereals_other,grains_maize,grains_millets,grains_oats,grains_rice,grains_rye,grains_sorghum,grains_wheat,miscellaneous_miscellaneous,oils_coconuts,oils_cottonseed_oil,oils_groundnut,oils_oilcrops_other,oils_olives,oils_palm_oil,oils_rape_and_mustard,oils_sesame,oils_soybean,oils_sunflower,oils_treenuts,pulses_beans,pulses_peas,pulses_pulses_other,spices-and-stimulants_cloves,spices-and-stimulants_cocoa_beans,spices-and-stimulants_coffee,spices-and-stimulants_pepper,spices-and-stimulants_pimento,spices-and-stimulants_spices_other,spices-and-stimulants_tea,starchy-roots_cassava,starchy-roots_potatoes,starchy-roots_roots_other,starchy-roots_sweet_potatoes,starchy-roots_yams,sweeteners_sugar,sweeteners_sweeteners_other,vegetables_onions,vegetables_tomatoes,vegetables_vegetables_other
1971,0,0,0,8.4,0,0.2,0,0,0.2,0,0,0,0,0,0,1.1,0,0,27.4,0,0,3,0,0,0,0.6,0,0,0,0,0,0.2,0,0,0.3,0,0.7,0,0,0,0,0.2,0,0.1,0,0.1,0,0.5,0,0,0,0.1,0,1.5
1972,0,0,0,9,0,0.2,0,0,0.2,0,0,0,0,0,0,1.2,0,0,27.4,0,0,2.3,0,0,0,0.6,0,0,0,0,0,0.2,0,0,0.3,0,0.7,0,0,0,0,0.2,0,0.1,0,0.1,0,0.5,0,0,0,0.1,0,1.5
1973,0,0,0,8.8,0,0.2,0,0,0.2,0,0,0,0,0,0,1.2,0,0,27.8,0,0,2.5,0,0,0,0.6,0,0,0,0,0,0.3,0,0,0.2,0,0.8,0,0,0,0,0.2,0,0.1,0,0.1,0,0.5,0,0,0,0.1,0,1.4
1974,0,0,0,7.4,0,0.2,0,0,0.2,0,0,0,0,0,0,1.2,0,0,28.1,0,0,3.6,0,0,0,0.6,0,0,0,0,0,0.3,0,0,0.3,0,0.6,0,0,0,0,0.2,0,0.1,0,0.1,0,0.5,0,0,0,0.1,0,1.4
1975,0,0,0,6.9,0,0.2,0,0,0.2,0,0,0,0,0,0,1.3,0,0,27.9,0,0,2.3,0,0,0,0.3,0,0,0,0,0,0.2,0,0,0.2,0,0.6,0,0,0,0,0.2,0,0.1,0,0.1,0,0.4,0,0,0,0.1,0,1.4
1976,0,0,0,7.2,0,0.2,0,0,0.2,0,0,0,0,0,0,1.5,0,0,27.5,0,0,2.4,0,0,0,0.5,0,0,0,0,0,0.3,0,0,0.3,0,0.6,0,0,0,0,0.2,0,0.1,0.1,0.2,0,0.6,0,0,0,0.1,0,1.4
1977,0,0,0,7,0,0.2,0,0,0.2,0,0,0,0,0,0,1.6,0,0,24.8,0,0,4.5,0,0,0,0.5,0,0,0,0,0,0.3,0,0,0.4,0,0.7,0,0,0,0,0.2,0,0,0.1,0.2,0,0.6,0,0,0,0.1,0,1.5
1978,0,0,0,7.1,0,0.2,0,0,0.2,0,0,0,0,0,0,1.8,0,0,22.3,0,0,6.1,0,0,0,0.4,0,0,0,0,0,0.3,0,0,0.4,0,0.6,0,0,0,0,0.2,0,0.1,0.1,0.4,0,0.8,0,0,0,0.1,0,1.5
1979,0,0,0,7.3,0,0.3,0,0,0.3,0,0,0,0,0,0,1.2,0,0,24.8,0,0,6.8,0,0.1,0,0.3,0,0,0,0,0,0.3,0,0,0.4,0,0.6,0,0,0,0,0.2,0,0.1,0.1,0.5,0,0.9,0,0,0,0.1,0,1.5
1980,0,0,0,7,0,0.3,0,0,0.3,0,0,0,0.1,0,0,1.4,0,0,27,0,0,3.7,0,0,0,0.5,0,0,0,0,0,0.4,0,0,0.5,0,0.6,0,0,0,0,0.2,0,0.1,0.1,0.6,0,0.9,0,0,0,0.1,0,1.5
1981,0,0,0,7.3,0,0.3,0,0,0.3,0,0,0,0.1,0,0,1.3,0,0,27.8,0,0,4.2,0,0,0,0.5,0,0,0,0,0,0.7,0,0,0.5,0,0.6,0,0,0,0,0.2,0,0.1,0.1,0.4,0,1,0,0,0,0.1,0,1.5
1982,0,0,0,7.9,0,0.3,0,0,0.3,0,0,0,0.1,0,0,1.3,0,0,29.2,0,0,1.2,0,0,0,0.5,0,0,0,0,0,0.9,0,0,0.5,0,0.5,0,0,0,0,0.2,0,0.1,0.1,0.3,0,0.9,0,0,0,0.1,0,1.5
1983,0,0,0,8.7,0,0.3,0,0,0.3,0,0,0,0.1,0,0,1.4,0,0,30.2,0,0,0.8,0,0,0,0.2,0,0,0,0,0,0.6,0,0,0.5,0,0.6,0,0,0,0,0.2,0,0.1,0.1,0.2,0,0.7,0,0,0,0.1,0,1.6
1984,0,0,0,8.8,0,0.3,0,0,0.3,0,0,0,0.1,0,0,1.3,0,0,31.3,0,0,0.5,0,0.1,0,0.5,0,0,0,0,0,0.7,0,0,0.5,0,0.5,0,0,0,0,0.2,0,0.1,0.1,0.2,0,0.6,0,0,0,0.1,0,1.6
1985,0,0,0,8.9,0,0.3,0,0,0.2,0,0,0,0.1,0,0,1.5,0,0,31,0,0,0.2,0,0,0,0.5,0,0,0,0,0,0.6,0,0,0.3,0,0.4,0,0,0,0,0.2,0,0.1,0.1,0.1,0,0.6,0,0,0,0.1,0,1.4
1986,0,0,0,9.2,0,0.4,0,0,0.3,0,0,0,0.1,0,0,1.5,0,0,31.8,0,0,0.3,0,0,0,0.7,0,0,0,0,0,0.2,0,0.1,0.5,0,0.7,0,0,0,0,0.3,0,0.1,0.1,0.2,0,0.7,0,0,0,0.1,0,1.6
1987,0,0,0,9.6,0,0.4,0,0,0.3,0,0,0,0.1,0,0,1.3,0,0,29.6,0,0,0.7,0,0.1,0,0.7,0,0,0,0,0,0.7,0,0,0.5,0,0.6,0,0,0,0,0.3,0,0.1,0.1,0.3,0,0.7,0,0,0,0.1,0,1.6
1988,0,0,0,9.4,0,0.4,0,0,0.3,0,0,0,0.1,0,0,1.8,0,0,29.4,0,0,1.3,0,0.1,0,0.4,0,0,0,0,0,0,0,0.1,0.5,0,0.7,0,0,0,0,0.3,0,0.1,0.1,0.2,0,0.6,0,0,0,0.1,0,1.5
1989,0,0,0,10,0,0.4,0,0,0.2,0,0,0,0.1,0,0,1.5,0,0,29.7,0,0,0.5,0,0.1,0,0.4,0,0,0,0,0,0.4,0,0.1,0.7,0,0.8,0,0,0,0,0.3,0,0.1,0.1,0.2,0,0.6,0,0,0,0.1,0,1.6
1990,0,0,0,9.8,0,0.4,0,0,0.2,0,0,0,0.1,0,0,1.4,0,0,27.2,0,0,0.7,0,0,0,0.4,0,0,0,0,0,0.6,0,0,0.6,0,0.7,0,0,0,0,0.3,0,0.1,0,0.2,0,0.6,0,0,0,0.1,0,1.6
1991,0,0,0,9.3,0,0.4,0,0,0.2,0,0,0,0.1,0,0,1.1,0,0,27,0,0,1,0,0,0,0.4,0,0,0,0,0,0.3,0,0.1,0.6,0,0.7,0,0,0,0,0.3,0,0.1,0.1,0.2,0,0.7,0,0,0,0.1,0,1.6
1992,0,0,0,9.7,0,0.4,0,0,0.3,0,0,0,0,0,0,1.2,0,0,26.2,0,0,0.9,0,0,0,0.4,0,0,0,0,0,0.7,0,0.1,0.5,0,0.7,0,0,0,0,0.3,0,0.1,0.1,0.1,0,0.8,0,0,0,0.1,0,1.6
1993,0,0,0,10.1,0,0.4,0,0,0.3,0,0,0,0,0,0,1.7,0,0,29,0,0,1.1,0,0,0,0.5,0,0,0,0,0,1.1,0,0.1,0.7,0,0.7,0,0,0,0,0.3,0,0.1,0.1,0.1,0,0.7,0,0,0,0.1,0,1.6
1994,0,0,0,11.7,0,0.4,0,0,0.3,0,0,0.1,0,0.1,0,1.7,0,0,28.5,0,0,1.1,0,0,0,0.6,0,0,0,0,0,1.3,0,0.1,0.8,0,0.7,0,0,0,0,0.3,0,0.1,0,0.2,0,0.5,0,0,0,0.1,0,1.8
1995,0,0,0,12.1,0,0.3,0,0,0.3,0,0,0.1,0,0.1,0,1.3,0,0,28.7,0,0,1.3,0,0.1,0,0.6,0,0,0,0,0,0.9,0,0.1,0.7,0,0.7,0,0,0,0,0.3,0,0.1,0,0.2,0,0.5,0,0,0,0.1,0,1.9
1996,0,0,0,12.5,0,0.3,0,0,0.4,0,0,0.1,0,0.1,0,0.8,0,0,28.8,0,0,1.3,0,0.2,0,0.6,0,0,0,0,0,0.8,0,0.1,0.6,0,0.7,0,0,0,0,0.3,0,0.1,0,0.2,0,0.5,0,0,0,0.1,0,1.9
1997,0,0,0,12.5,0,0.3,0,0,0.3,0,0,0.1,0,0.1,0,1.1,0,0,27.8,0,0,1.3,0,0.1,0,0.6,0,0,0,0,0,0.8,0,0.1,0.8,0,0.6,0,0,0,0,0.3,0,0.1,0,0.2,0,0.2,0,0,0,0.1,0,2.4
1998,0,0,0,13.1,0,0.3,0,0,0.3,0,0,0.1,0,0.1,0,1.5,0,0,29.3,0,0,1.5,0,0.1,0,0.6,0,0,0,0,0,1.1,0,0.1,0.9,0,0.7,0,0,0,0,0.3,0,0.1,0,0.2,0,0.2,0,0,0,0.1,0,2.4
1999,0,0,0,14.1,0,0.3,0,0,0.3,0,0,0.1,0,0.1,0,1.7,0,0,29.3,0,0,1.5,0,0.1,0,0.6,0,0,0,0,0,1,0,0.2,0.9,0,0.7,0,0,0,0,0.3,0,0.1,0,0.2,0,0.2,0,0.1,0,0.1,0,2.6
2000,0,0,0,15.8,0,0.3,0,0,0.4,0,0,0.1,0,0.1,0,1.7,0,0,29.2,0,0,1.7,0,0,0,0.6,0,0,0,0,0,1,0,0.1,0.9,0,0.7,0,0,0,0,0.3,0,0,0,0.2,0,0.1,0,0,0,0.1,0,2.7
2001,0,0,0,16.7,0,0.3,0,0,0.4,0,0,0.1,0,0.1,0,1.7,0,0,29.1,0,0,2.2,0,0,0,0.7,0,0,0,0,0,1.4,0,0.2,1,0,0.7,0,0,0,0,0.3,0,0,0.1,0.2,0,0.1,0,0,0,0.1,0,3
2002,0,0,0,17.3,0,0.3,0,0,0.4,0,0,0.1,0,0.1,0,1.7,0,0,28.6,0,0,2,0,0,0,0.7,0,0,0,0,0,1.2,0,0.2,0.9,0,0.5,0,0,0,0,0.3,0,0.1,0.1,0.2,0,0.2,0,0,0,0.1,0,3.1
2003,0,0,0,19.4,0,0.3,0,0,0.4,0,0,0.1,0,0.1,0,1.8,0,0,29.3,0,0,2.4,0,0,0,0.7,0,0,0,0,0,1.4,0,0.4,1,0,0.6,0,0,0,0,0.3,0,0.2,0.1,0.2,0,0.2,0,0,0,0.1,0,3.2
2004,0,0,0,20.8,0,0.3,0,0,0.5,0,0,0.1,0,0.1,0,2,0,0,29.2,0,0,2.4,0,0,0,1.2,0,0,0,0,0,1.8,0,0.5,1,0,0.6,0,0,0,0,0.3,0,0.1,0.1,0.2,0,0.1,0,0,0,0.1,0,3.2
2005,0,0,0,22.4,0,0.3,0,0,0.5,0,0,0.1,0.1,0.2,0,1.9,0,0,28.9,0,0,3,0,0,0,1.2,0,0,0,0,0,2.1,0,0.6,1,0,0.6,0,0,0,0,0.3,0,0.1,0.1,0.2,0,0.1,0,0,0,0.1,0,3.2
2006,0,0,0,22.6,0,0.3,0,0,0.4,0,0,0.1,0.1,0.1,0,1.8,0,0,28.6,0,0,3.1,0,0,0,1.3,0,0,0,0,0,2.2,0,0.6,1,0,0.7,0,0,0,0,0.3,0.1,0.1,0.1,0.2,0,0.1,0,0,0,0.1,0,3.1
2007,0.1,0,0,25.2,0,0.3,0,0,0.4,0,0,0.1,0.1,0.1,0,2.3,0,0,28.7,0,0,3.4,0,0.1,0,1.3,0,0,0,0,0,2.2,0,0.7,1,0,0.7,0,0,0,0,0.3,0.1,0.2,0.1,0.2,0,0.1,0,0,0,0.2,0,3.3
2008,0.1,0,0,26.4,0,0.3,0,0,0.4,0,0,0.1,0,0.1,0,2.4,0,0,29.1,0,0,1.9,0.1,0.1,0,1.4,0,0,0,0,0,2.2,0,0.6,1,0,0.7,0,0,0,0,0.4,0,0.2,0.2,0.2,0,0.1,0,0,0,0.2,0,3.1
2009,0.1,0,0,29,0,0.3,0,0,0.4,0,0,0.1,0,0.1,0,2.3,0,0,28.3,0,0,3.1,0.1,0.1,0,1.4,0,0,0,0,0,2.3,0,0.7,1,0,0.7,0,0,0,0,0.4,0,0.2,0.1,0.2,0,0.1,0,0,0,0.2,0,3.1
